prov_kode_bps,prov_nama_bps,prov_kode_dagri,prov_nama_dagri,city_kode_bps,city_nama_bps,city_kode_dagri,city_nama_dagri
11,ACEH,11,ACEH,1101,SIMEULUE,11.09,KABUPATEN SIMEULUE
11,ACEH,11,ACEH,1102,ACEH SINGKIL,11.1,KABUPATEN ACEH SINGKIL
11,ACEH,11,ACEH,1103,ACEH SELATAN,11.01,KABUPATEN ACEH SELATAN
11,ACEH,11,ACEH,1104,ACEH TENGGARA,11.02,KABUPATEN ACEH TENGGARA
11,ACEH,11,ACEH,1105,ACEH TIMUR,11.03,KABUPATEN ACEH TIMUR
11,ACEH,11,ACEH,1106,ACEH TENGAH,11.04,KABUPATEN ACEH TENGAH
11,ACEH,11,ACEH,1107,ACEH BARAT,11.05,KABUPATEN ACEH BARAT
11,ACEH,11,ACEH,1108,ACEH BESAR,11.06,KABUPATEN ACEH BESAR
11,ACEH,11,ACEH,1109,PIDIE,11.07,KABUPATEN PIDIE
11,ACEH,11,ACEH,1110,BIREUEN,11.11,KABUPATEN BIREUEN
11,ACEH,11,ACEH,1111,ACEH UTARA,11.08,KABUPATEN ACEH UTARA
11,ACEH,11,ACEH,1112,ACEH BARAT DAYA,11.12,KABUPATEN ACEH BARAT DAYA
11,ACEH,11,ACEH,1113,GAYO LUES,11.13,KABUPATEN GAYO LUES
11,ACEH,11,ACEH,1114,ACEH TAMIANG,11.16,KABUPATEN ACEH TAMIANG
11,ACEH,11,ACEH,1115,NAGAN RAYA,11.15,KABUPATEN NAGAN RAYA
11,ACEH,11,ACEH,1116,ACEH JAYA,11.14,KABUPATEN ACEH JAYA
11,ACEH,11,ACEH,1117,BENER MERIAH,11.17,KABUPATEN BENER MERIAH
11,ACEH,11,ACEH,1118,PIDIE JAYA,11.18,KABUPATEN PIDIE JAYA
11,ACEH,11,ACEH,1171,BANDA ACEH,11.71,KOTA BANDA ACEH
11,ACEH,11,ACEH,1172,SABANG,11.72,KOTA SABANG
11,ACEH,11,ACEH,1173,LANGSA,11.74,KOTA LANGSA
11,ACEH,11,ACEH,1174,LHOKSEUMAWE,11.73,KOTA LHOKSEUMAWE
11,ACEH,11,ACEH,1175,SUBULUSSALAM,11.75,KOTA SUBULUSSALAM
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6201,KOTAWARINGIN BARAT,62.01,KABUPATEN KOTAWARINGIN BARAT
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6202,KOTAWARINGIN TIMUR,62.02,KABUPATEN KOTAWARINGIN TIMUR
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6203,KAPUAS,62.03,KABUPATEN KAPUAS
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6204,BARITO SELATAN,62.04,KABUPATEN BARITO SELATAN
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6205,BARITO UTARA,62.05,KABUPATEN BARITO UTARA
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6206,SUKAMARA,62.08,KABUPATEN SUKAMARA
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6207,LAMANDAU,62.09,KABUPATEN LAMANDAU
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6208,SERUYAN,62.07,KABUPATEN SERUYAN
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6209,KATINGAN,62.06,KABUPATEN KATINGAN
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6210,PULANG PISAU,62.11,KABUPATEN PULANG PISAU
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6211,GUNUNG MAS,62.1,KABUPATEN GUNUNG MAS
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6212,BARITO TIMUR,62.13,KABUPATEN BARITO TIMUR
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6213,MURUNG RAYA,62.12,KABUPATEN MURUNG RAYA
62,KALIMANTAN TENGAH,62,KALIMANTAN TENGAH,6271,PALANGKA RAYA,62.71,KOTA PALANGKARAYA
13,SUMATERA BARAT,13,SUMATERA BARAT,1301,KEPULAUAN MENTAWAI,13.09,KABUPATEN KEPULAUAN MENTAWAI
13,SUMATERA BARAT,13,SUMATERA BARAT,1302,PESISIR SELATAN,13.01,KABUPATEN PESISIR SELATAN
13,SUMATERA BARAT,13,SUMATERA BARAT,1303,SOLOK,13.02,KABUPATEN SOLOK
13,SUMATERA BARAT,13,SUMATERA BARAT,1304,SIJUNJUNG,13.03,KABUPATEN SIJUNJUNG
13,SUMATERA BARAT,13,SUMATERA BARAT,1305,TANAH DATAR,13.04,KABUPATEN TANAH DATAR
13,SUMATERA BARAT,13,SUMATERA BARAT,1306,PADANG PARIAMAN,13.05,KABUPATEN PADANG PARIAMAN
13,SUMATERA BARAT,13,SUMATERA BARAT,1307,AGAM,13.06,KABUPATEN AGAM
13,SUMATERA BARAT,13,SUMATERA BARAT,1308,LIMA PULUH KOTA,13.07,KABUPATEN LIMA PULUH KOTA
13,SUMATERA BARAT,13,SUMATERA BARAT,1309,PASAMAN,13.08,KABUPATEN PASAMAN
13,SUMATERA BARAT,13,SUMATERA BARAT,1310,SOLOK SELATAN,13.11,KABUPATEN SOLOK SELATAN
13,SUMATERA BARAT,13,SUMATERA BARAT,1311,DHARMASRAYA,13.1,KABUPATEN DHARMASRAYA
13,SUMATERA BARAT,13,SUMATERA BARAT,1312,PASAMAN BARAT,13.12,KABUPATEN PASAMAN BARAT
13,SUMATERA BARAT,13,SUMATERA BARAT,1371,PADANG,13.71,KOTA PADANG
13,SUMATERA BARAT,13,SUMATERA BARAT,1372,SOLOK,13.72,KOTA SOLOK
13,SUMATERA BARAT,13,SUMATERA BARAT,1373,SAWAHLUNTO,13.73,KOTA SAWAHLUNTO
13,SUMATERA BARAT,13,SUMATERA BARAT,1374,PADANG PANJANG,13.74,KOTA PADANG PANJANG
13,SUMATERA BARAT,13,SUMATERA BARAT,1375,BUKITTINGGI,13.75,KOTA BUKITTINGGI
13,SUMATERA BARAT,13,SUMATERA BARAT,1376,PAYAKUMBUH,13.76,KOTA PAYAKUMBUH
13,SUMATERA BARAT,13,SUMATERA BARAT,1377,PARIAMAN,13.77,KOTA PARIAMAN
31,DKI JAKARTA,31,DKI JAKARTA,3101,KEPULAUAN SERIBU,31.01,KABUPATEN ADMINISTRASI KEPULAUAN SERIBU
31,DKI JAKARTA,31,DKI JAKARTA,3171,JAKARTA SELATAN,31.74,KOTA ADMINISTRASI JAKARTA SELATAN
31,DKI JAKARTA,31,DKI JAKARTA,3172,JAKARTA TIMUR,31.75,KOTA ADMINISTRASI JAKARTA TIMUR
31,DKI JAKARTA,31,DKI JAKARTA,3173,JAKARTA PUSAT,31.71,KOTA ADMINISTRASI JAKARTA PUSAT
31,DKI JAKARTA,31,DKI JAKARTA,3174,JAKARTA BARAT,31.73,KOTA ADMINISTRASI JAKARTA BARAT
31,DKI JAKARTA,31,DKI JAKARTA,3175,JAKARTA UTARA,31.72,KOTA ADMINISTRASI JAKARTA UTARA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5301,SUMBA BARAT,53.12,KABUPATEN SUMBA BARAT
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5302,SUMBA TIMUR,53.11,KABUPATEN SUMBA TIMUR
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5303,KUPANG,53.01,KABUPATEN KUPANG
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5304,TIMOR TENGAH SELATAN,53.02,KAB TIMOR TENGAH SELATAN
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5305,TIMOR TENGAH UTARA,53.03,KABUPATEN TIMOR TENGAH UTARA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5306,BELU,53.04,KABUPATEN BELU
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5307,ALOR,53.05,KABUPATEN ALOR
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5308,LEMBATA,53.13,KABUPATEN LEMBATA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5309,FLORES TIMUR,53.06,KABUPATEN FLORES TIMUR
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5310,SIKKA,53.07,KABUPATEN SIKKA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5311,ENDE,53.08,KABUPATEN ENDE
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5312,NGADA,53.09,KABUPATEN NGADA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5313,MANGGARAI,53.1,KABUPATEN MANGGARAI
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5314,ROTE NDAO,53.14,KABUPATEN ROTE NDAO
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5315,MANGGARAI BARAT,53.15,KABUPATEN MANGGARAI BARAT
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5316,SUMBA TENGAH,53.17,KABUPATEN SUMBA TENGAH
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5317,SUMBA BARAT DAYA,53.18,KABUPATEN SUMBA BARAT DAYA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5318,NAGEKEO,53.16,KABUPATEN NAGEKEO
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5319,MANGGARAI TIMUR,53.19,KABUPATEN MANGGARAI TIMUR
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5320,SABU RAIJUA,53.2,KABUPATEN SABU RAIJUA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5321,MALAKA,53.21,KABUPATEN MALAKA
53,NUSA TENGGARA TIMUR,53,NUSA TENGGARA TIMUR,5371,KUPANG,53.71,KOTA KUPANG
15,JAMBI,15,JAMBI,1501,KERINCI,15.01,KABUPATEN  KERINCI
15,JAMBI,15,JAMBI,1502,MERANGIN,15.02,KABUPATEN  MERANGIN
15,JAMBI,15,JAMBI,1503,SAROLANGUN,15.03,KABUPATEN SAROLANGUN
15,JAMBI,15,JAMBI,1504,BATANG HARI,15.04,KABUPATEN BATANGHARI
15,JAMBI,15,JAMBI,1505,MUARO JAMBI,15.05,KABUPATEN  MUARO JAMBI
15,JAMBI,15,JAMBI,1506,TANJUNG JABUNG TIMUR,15.07,KABUPATEN TANJUNG JABUNG TIMUR
15,JAMBI,15,JAMBI,1507,TANJUNG JABUNG BARAT,15.06,KABUPATEN TANJUNG JABUNG BARAT
15,JAMBI,15,JAMBI,1508,TEBO,15.09,KABUPATEN TEBO
15,JAMBI,15,JAMBI,1509,BUNGO,15.08,KABUPATEN BUNGO
15,JAMBI,15,JAMBI,1571,JAMBI,15.71,KOTA JAMBI
15,JAMBI,15,JAMBI,1572,SUNGAI PENUH,15.72,KOTA SUNGAI PENUH
33,JAWA TENGAH,33,JAWA TENGAH,3301,CILACAP,33.01,KABUPATEN CILACAP
33,JAWA TENGAH,33,JAWA TENGAH,3302,BANYUMAS,33.02,KABUPATEN BANYUMAS
33,JAWA TENGAH,33,JAWA TENGAH,3303,PURBALINGGA,33.03,KABUPATEN PURBALINGGA
33,JAWA TENGAH,33,JAWA TENGAH,3304,BANJARNEGARA,33.04,KABUPATEN BANJARNEGARA
33,JAWA TENGAH,33,JAWA TENGAH,3305,KEBUMEN,33.05,KABUPATEN KEBUMEN
33,JAWA TENGAH,33,JAWA TENGAH,3306,PURWOREJO,33.06,KABUPATEN PURWOREJO
33,JAWA TENGAH,33,JAWA TENGAH,3307,WONOSOBO,33.07,KABUPATEN WONOSOBO
33,JAWA TENGAH,33,JAWA TENGAH,3308,MAGELANG,33.08,KABUPATEN MAGELANG
33,JAWA TENGAH,33,JAWA TENGAH,3309,BOYOLALI,33.09,KABUPATEN BOYOLALI
33,JAWA TENGAH,33,JAWA TENGAH,3310,KLATEN,33.1,KABUPATEN KLATEN
33,JAWA TENGAH,33,JAWA TENGAH,3311,SUKOHARJO,33.11,KABUPATEN SUKOHARJO
33,JAWA TENGAH,33,JAWA TENGAH,3312,WONOGIRI,33.12,KABUPATEN WONOGIRI
33,JAWA TENGAH,33,JAWA TENGAH,3313,KARANGANYAR,33.13,KABUPATEN KARANGANYAR
33,JAWA TENGAH,33,JAWA TENGAH,3314,SRAGEN,33.14,KABUPATEN SRAGEN
33,JAWA TENGAH,33,JAWA TENGAH,3315,GROBOGAN,33.15,KABUPATEN GROBOGAN
33,JAWA TENGAH,33,JAWA TENGAH,3316,BLORA,33.16,KABUPATEN BLORA
33,JAWA TENGAH,33,JAWA TENGAH,3317,REMBANG,33.17,KABUPATEN REMBANG
33,JAWA TENGAH,33,JAWA TENGAH,3318,PATI,33.18,KABUPATEN PATI
33,JAWA TENGAH,33,JAWA TENGAH,3319,KUDUS,33.19,KABUPATEN KUDUS
33,JAWA TENGAH,33,JAWA TENGAH,3320,JEPARA,33.2,KABUPATEN JEPARA
33,JAWA TENGAH,33,JAWA TENGAH,3321,DEMAK,33.21,KABUPATEN DEMAK
33,JAWA TENGAH,33,JAWA TENGAH,3322,SEMARANG,33.22,KABUPATEN SEMARANG
33,JAWA TENGAH,33,JAWA TENGAH,3323,TEMANGGUNG,33.23,KABUPATEN TEMANGGUNG
33,JAWA TENGAH,33,JAWA TENGAH,3324,KENDAL,33.24,KABUPATEN KENDAL
33,JAWA TENGAH,33,JAWA TENGAH,3325,BATANG,33.25,KABUPATEN BATANG
33,JAWA TENGAH,33,JAWA TENGAH,3326,PEKALONGAN,33.26,KABUPATEN PEKALONGAN
33,JAWA TENGAH,33,JAWA TENGAH,3327,PEMALANG,33.27,KABUPATEN PEMALANG
33,JAWA TENGAH,33,JAWA TENGAH,3328,TEGAL,33.28,KABUPATEN TEGAL
33,JAWA TENGAH,33,JAWA TENGAH,3329,BREBES,33.29,KABUPATEN BREBES
33,JAWA TENGAH,33,JAWA TENGAH,3371,MAGELANG,33.71,KOTA MAGELANG
33,JAWA TENGAH,33,JAWA TENGAH,3372,SURAKARTA,33.72,KOTA SURAKARTA
33,JAWA TENGAH,33,JAWA TENGAH,3373,SALATIGA,33.73,KOTA SALATIGA
33,JAWA TENGAH,33,JAWA TENGAH,3374,SEMARANG,33.74,KOTA SEMARANG
33,JAWA TENGAH,33,JAWA TENGAH,3375,PEKALONGAN,33.75,KOTA PEKALONGAN
33,JAWA TENGAH,33,JAWA TENGAH,3376,TEGAL,33.76,KOTA TEGAL
12,SUMATERA UTARA,12,SUMATERA UTARA,1201,NIAS,12.04,KABUPATEN NIAS
12,SUMATERA UTARA,12,SUMATERA UTARA,1202,MANDAILING NATAL,12.13,KABUPATEN MANDAILING NATAL
12,SUMATERA UTARA,12,SUMATERA UTARA,1203,TAPANULI SELATAN,12.03,KABUPATEN TAPANULI SELATAN
12,SUMATERA UTARA,12,SUMATERA UTARA,1204,TAPANULI TENGAH,12.01,KABUPATEN TAPANULI TENGAH
12,SUMATERA UTARA,12,SUMATERA UTARA,1205,TAPANULI UTARA,12.02,KABUPATEN TAPANULI UTARA
12,SUMATERA UTARA,12,SUMATERA UTARA,1206,TOBA,12.12,KABUPATEN TOBA
12,SUMATERA UTARA,12,SUMATERA UTARA,1207,LABUHANBATU,12.1,KABUPATEN LABUHANBATU
12,SUMATERA UTARA,12,SUMATERA UTARA,1208,ASAHAN,12.09,KABUPATEN ASAHAN
12,SUMATERA UTARA,12,SUMATERA UTARA,1209,SIMALUNGUN,12.08,KABUPATEN SIMALUNGUN
12,SUMATERA UTARA,12,SUMATERA UTARA,1210,DAIRI,12.11,KABUPATEN DAIRI
12,SUMATERA UTARA,12,SUMATERA UTARA,1211,KARO,12.06,KABUPATEN KARO
12,SUMATERA UTARA,12,SUMATERA UTARA,1212,DELI SERDANG,12.07,KABUPATEN DELI SERDANG
12,SUMATERA UTARA,12,SUMATERA UTARA,1213,LANGKAT,12.05,KABUPATEN LANGKAT
12,SUMATERA UTARA,12,SUMATERA UTARA,1214,NIAS SELATAN,12.14,KABUPATEN NIAS SELATAN
12,SUMATERA UTARA,12,SUMATERA UTARA,1215,HUMBANG HASUNDUTAN,12.16,KABUPATEN HUMBANG HASUNDUTAN
12,SUMATERA UTARA,12,SUMATERA UTARA,1216,PAKPAK BHARAT,12.15,KABUPATEN PAKPAK BHARAT
12,SUMATERA UTARA,12,SUMATERA UTARA,1217,SAMOSIR,12.17,KABUPATEN SAMOSIR
12,SUMATERA UTARA,12,SUMATERA UTARA,1218,SERDANG BEDAGAI,12.18,KABUPATEN SERDANG BEDAGAI
12,SUMATERA UTARA,12,SUMATERA UTARA,1219,BATU BARA,12.19,KABUPATEN BATU BARA
12,SUMATERA UTARA,12,SUMATERA UTARA,1220,PADANG LAWAS UTARA,12.2,KABUPATEN PADANG LAWAS UTARA
12,SUMATERA UTARA,12,SUMATERA UTARA,1221,PADANG LAWAS,12.21,KABUPATEN PADANG LAWAS
12,SUMATERA UTARA,12,SUMATERA UTARA,1222,LABUHANBATU SELATAN,12.22,KABUPATEN LABUHANBATU SELATAN
12,SUMATERA UTARA,12,SUMATERA UTARA,1223,LABUHANBATU UTARA,12.23,KABUPATEN LABUHANBATU UTARA
12,SUMATERA UTARA,12,SUMATERA UTARA,1224,NIAS UTARA,12.24,KABUPATEN NIAS UTARA
12,SUMATERA UTARA,12,SUMATERA UTARA,1225,NIAS BARAT,12.25,KABUPATEN NIAS BARAT
12,SUMATERA UTARA,12,SUMATERA UTARA,1271,SIBOLGA,12.73,KOTA SIBOLGA
12,SUMATERA UTARA,12,SUMATERA UTARA,1272,TANJUNGBALAI,12.74,KOTA TANJUNGBALAI
12,SUMATERA UTARA,12,SUMATERA UTARA,1273,PEMATANGSIANTAR,12.72,KOTA PEMATANGSIANTAR
12,SUMATERA UTARA,12,SUMATERA UTARA,1274,TEBING TINGGI,12.76,KOTA TEBING TINGGI
12,SUMATERA UTARA,12,SUMATERA UTARA,1275,MEDAN,12.71,KOTA MEDAN
12,SUMATERA UTARA,12,SUMATERA UTARA,1276,BINJAI,12.75,KOTA BINJAI
12,SUMATERA UTARA,12,SUMATERA UTARA,1277,PADANGSIDIMPUAN,12.77,KOTA PADANGSIDIMPUAN
12,SUMATERA UTARA,12,SUMATERA UTARA,1278,GUNUNGSITOLI,12.78,KOTA GUNUNGSITOLI
61,KALIMANTAN BARAT,61,KALIMANTAN BARAT,6101,SAMBAS,61.01,KABUPATEN SAMBAS
61,KALIMANTAN BARAT,61,KALIMANTAN BARAT,6102,BENGKAYANG,61.07,KABUPATEN BENGKAYANG
61,KALIMANTAN BARAT,61,KALIMANTAN BARAT,6103,LANDAK,61.08,KABUPATEN LANDAK
61,KALIMANTAN BARAT,61,KALIMANTAN BARAT,6104,MEMPAWAH,61.02,KABUPATEN MEMPAWAH
61,KALIMANTAN BARAT,61,KALIMANTAN BARAT,6105,SANGGAU,61.03,KABUPATEN SANGGAU
61,KALIMANTAN BARAT,61,KALIMANTAN BARAT,6106,KETAPANG,61.04,KABUPATEN KETAPANG
